total,refugees.csv
Islahiye,tur-islahiye.csv
Suruc,tur-suruc.csv
Beydagi,tur-beydagi.csv
Harran,tur-harran.csv
Cevdetiye,tur-cevdetiye.csv
Apaydin,tur-apaydin.csv
Altizonu,tur-altizonu.csv
Viransehir,tur-viransehir.csv
Akcakale,tur-akcakale.csv
Merkez_K,tur-merkez_k.csv
Elbeyli_Besiriye,tur-elbeyli_besiriye.csv
Ceylanpinar,tur-ceylanpinar.csv
Saricam,tur-saricam.csv
Nizip_1,tur-nizip_1.csv
Oncupinar,tur-oncupinar.csv
Merkez_A,tur-merkez_a.csv
Karkamis,tur-karkamis.csv
Nizip_2,tur-nizip_2.csv
Yayladagi,tur-yayladagi.csv
Midyat,tur-midyat.csv
Mafraq,jor_mafraq.csv
Irbid,jor_irbid.csv
Zarqa,jor_zarqa.csv
Maan,jor_maan.csv
Balqa,jor_balqa.csv
Azraq,jor_azraq.csv
Ajlun,jor_ajlun.csv
Zaatari,jor_zaatari.csv
Amman,jor_amman.csv
Emirati,jor_emirati.csv
Domiz1,irq_domiz1.csv
Akre,irq_akre.csv
Arbat,irq_arbat.csv
Gawilan,irq_gawilan.csv
Basirma,irq_basirma.csv
Domiz2,irq_domiz2.csv
Erbil,irq_erbil.csv
Dahuk,irq_dahuk.csv
Qushtapa,irq_qushtapa.csv
Sulaymaniyah,irq_sulaymaniyah.csv
Anbar,irq_anbar.csv
Darashakran,irq_darashakran.csv
Kawergosk,irq_kawergosk.csv
