1_de_Maio,1_de_Maio.csv
Alto_Mutola,Alto_Mutola.csv
Assiate,Assiate.csv
Bajune,Bajune.csv
Bariela,Bariela.csv
Brigodo,Brigodo.csv
Cabuir-Mabala,Cabuir-Mabala.csv
Cafumbata-Muendathengo,Cafumbata-Muendathengo.csv
Chifungo,Chifungo.csv
Chilomo,Chilomo.csv
Chipanga,Chipanga.csv
Chirombe_A,Chirombe_A.csv
Chirombe_B,Chirombe_B.csv
Chiurine,Chiurine.csv
Cundine_A-B,Cundine_A-B.csv
Cundine_C,Cundine_C.csv
Digudiua,Digudiua.csv
Gera,Gera.csv
Guente,Guente.csv
Gugurune,Gugurune.csv
Gundine,Gundine.csv
Janasse,Janasse.csv
Landinho,Landinho.csv
Laze,Laze.csv
Macuvine,Macuvine.csv
Matebe_II,Matebe_II.csv
Mecaula,Mecaula.csv
Miguel,Miguel.csv
Moni,Moni.csv
Mponha,Mponha.csv
Mucoa,Mucoa.csv
Mudiba,Mudiba.csv
Munguissa,Munguissa.csv
Murire,Murire.csv
Mussaia,Mussaia.csv
Mutuluma,Mutuluma.csv
Nacogolone,Nacogolone.csv
Namitangurine,Namitangurine.csv
Namurro,Namurro.csv
Nantete,Nantete.csv
Naverua_I,Naverua_I.csv
Naverua_II,Naverua_II.csv
Nchenga,Nchenga.csv
Ndambuenda,Ndambuenda.csv
Posto_Campo_I,Posto_Campo_I.csv
Posto_Campo_II,Posto_Campo_II.csv
Refugees,refugees.csv
Ronda_Nova,Ronda_Nova.csv
Sancula,Sancula.csv
Sisal,Sisal.csv
Vila_Valdez,Vila_Valdez.csv
