total,refugees.csv
Jewi,eth-jewi.csv
Kule,eth-kule.csv
Nguenyyiel,eth-nguenyyiel.csv
Okugo,eth-okugo.csv
Pugnido,eth-pugnido.csv
Pugnido_II,eth-pugnido_ii.csv
Tierkidi,eth-tierkidi.csv
Haut-Uele,drc-haut-uele.csv
Ituri,drc-ituri.csv
Meri,drc-meri.csv
Kakuma,ken-kakuma.csv
Kalobeyei,ken-kalobeyei.csv
Alwaral,sud-alwaral.csv
East_Darfur,sud-eastdarfur.csv
Khartoum,sud-khartoum.csv
South_Darfur,sud-southdarfur.csv
West_Kordofan,sud-westkordofan.csv
White_Nile,sud-whitenile.csv
Adjumani,uga-adjumani.csv
Kiryandongo,uga-kiryandongo.csv
Rhino,uga-rhino.csv
